[ 2017-08-24T09:04:52+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/online&info_id=98
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000119s ]
INFO: [ app_init ] --END-- [ RunTime:0.014171s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.006536s ]
INFO: [ app_begin ] --END-- [ RunTime:0.006581s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0169s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='mao0428' and id='5' ) LIMIT 1   [ RunTime:0.0052s ]
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0011s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=98 )  [ RunTime:0.0005s ]
NOTIC: [2] Missing argument 2 for Home\Model\AnalysisModel::degree_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 161 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 83 行.
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0007s ]
INFO: [ app_end ] --END-- [ RunTime:0.000089s ]

[ 2017-08-24T10:14:38+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/owerdata&codetype=php&level=&info_id=99&order=asc&offset=0&limit=5&_=1503540880894
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000089s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000041s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000074s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0005s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `obsec_upload_info` [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: leak_grade /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 298 行.
NOTIC: [8] Undefined variable: leak_name /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 298 行.
SQL: SHOW COLUMNS FROM `obsec_upload_info` [ RunTime:0.0006s ]
SQL: SELECT c.leak_grade,c.leak_name,c.leak_file_pos,c.leak_line_num,c.code_part FROM obsec_upload_info AS a INNER JOIN obsec_scan_summary AS b ON a.id = b.upinfo_id INNER JOIN obsec_scan_data AS c ON b.id = c.summary_id  WHERE ( a.id = '99' and c.file_type_name = 'php'   )  [ RunTime:0.0001s ]

[ 2017-08-24T10:14:39+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/online/info_id/99.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000125s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000023s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000042s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0014s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=99 )  [ RunTime:0.0002s ]
NOTIC: [2] Missing argument 2 for Home\Model\AnalysisModel::degree_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 161 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 83 行.
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0015s ]
NOTIC: [8] Undefined variable: code /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 86 行.
SQL: SELECT `leak_grade`,count('leak_grade') as leak_grade_num FROM `obsec_scan_data` WHERE ( summary_id=117 ) GROUP BY leak_grade  [ RunTime:0.0001s ]
NOTIC: [2] Missing argument 4 for Home\Model\AnalysisModel::branch_detail_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 172 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 143 行.
NOTIC: [8] Undefined variable: risk /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 158 行.
SQL: SELECT `summary_id`,`leak_name`,`file_type_name`,`leak_defect_des`,`leak_grade`,`leak_file_pos`,`leak_line_num`,`code_part` FROM `obsec_scan_data` WHERE ( summary_id=117 )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000097s ]
NOTIC: [8] Undefined variable: data_type /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 225 行.
NOTIC: [8] Undefined variable: data_type /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 288 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005672s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005712s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000036s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000050s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /var/www/html/raptor/ThinkPHP/Common/functions.php:850) /var/www/html/raptor/ThinkPHP/Library/Think/View.class.php 第 91 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /var/www/html/raptor/ThinkPHP/Common/functions.php:850) /var/www/html/raptor/ThinkPHP/Library/Think/View.class.php 第 92 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /var/www/html/raptor/ThinkPHP/Common/functions.php:850) /var/www/html/raptor/ThinkPHP/Library/Think/View.class.php 第 93 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000141s ]
INFO: [ app_end ] --END-- [ RunTime:0.000163s ]

[ 2017-08-24T10:14:41+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/issues_bro2&codetype=php&info_id=99
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000259s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000083s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0010s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: level /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 101 行.
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0004s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=99 )  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0008s ]
SQL: SELECT `file_type_name`,count('file_type_name') as file_type_num FROM `obsec_scan_data` WHERE ( summary_id = '117' and file_type_name != '' ) GROUP BY file_type_name  [ RunTime:0.0001s ]
SQL: SELECT `leak_grade`,count('leak_grade') as leak_grade_num FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='php' ) GROUP BY leak_grade  [ RunTime:0.0001s ]
SQL: SELECT `summary_id`,`leak_name`,count('leak_name') as leak_name_num FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='php' ) GROUP BY leak_name  [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: risk /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 134 行.
SQL: SELECT `summary_id`,`leak_name`,`file_type_name`,`leak_defect_des`,`leak_grade`,`leak_file_pos`,`leak_line_num`,`code_part` FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='php' )  [ RunTime:0.0001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000046s ]
INFO: [ app_end ] --END-- [ RunTime:0.000071s ]

[ 2017-08-24T10:14:41+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/owerdata&codetype=php&level=&info_id=99&order=asc&offset=0&limit=5&_=1503540883273
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000161s ]
INFO: [ app_init ] --END-- [ RunTime:0.000487s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000039s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000071s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0007s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `obsec_upload_info` [ RunTime:0.0010s ]
NOTIC: [8] Undefined variable: leak_grade /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 298 行.
NOTIC: [8] Undefined variable: leak_name /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 298 行.
SQL: SHOW COLUMNS FROM `obsec_upload_info` [ RunTime:0.0010s ]
SQL: SELECT c.leak_grade,c.leak_name,c.leak_file_pos,c.leak_line_num,c.code_part FROM obsec_upload_info AS a INNER JOIN obsec_scan_summary AS b ON a.id = b.upinfo_id INNER JOIN obsec_scan_data AS c ON b.id = c.summary_id  WHERE ( a.id = '99' and c.file_type_name = 'php'   )  [ RunTime:0.0001s ]

[ 2017-08-24T10:14:42+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/online/info_id/99.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000189s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000084s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000222s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0023s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0003s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=99 )  [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 2 for Home\Model\AnalysisModel::degree_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 161 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 83 行.
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: code /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 86 行.
SQL: SELECT `leak_grade`,count('leak_grade') as leak_grade_num FROM `obsec_scan_data` WHERE ( summary_id=117 ) GROUP BY leak_grade  [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 4 for Home\Model\AnalysisModel::branch_detail_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 172 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 143 行.
NOTIC: [8] Undefined variable: risk /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 158 行.
SQL: SELECT `summary_id`,`leak_name`,`file_type_name`,`leak_defect_des`,`leak_grade`,`leak_file_pos`,`leak_line_num`,`code_part` FROM `obsec_scan_data` WHERE ( summary_id=117 )  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000055s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000157s ]
NOTIC: [8] Undefined variable: data_type /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 225 行.
NOTIC: [8] Undefined variable: data_type /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 288 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004782s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004807s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000030s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000045s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /var/www/html/raptor/ThinkPHP/Common/functions.php:850) /var/www/html/raptor/ThinkPHP/Library/Think/View.class.php 第 91 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /var/www/html/raptor/ThinkPHP/Common/functions.php:850) /var/www/html/raptor/ThinkPHP/Library/Think/View.class.php 第 92 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /var/www/html/raptor/ThinkPHP/Common/functions.php:850) /var/www/html/raptor/ThinkPHP/Library/Think/View.class.php 第 93 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000025s ]
INFO: [ app_end ] --END-- [ RunTime:0.000358s ]

[ 2017-08-24T10:14:47+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/online&info_id=98&data_type=5
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000163s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000098s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000129s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0003s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='mao0428' and id='5' ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=98 )  [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 2 for Home\Model\AnalysisModel::degree_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 161 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 83 行.
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: code /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 86 行.
SQL: SELECT `leak_grade`,count('leak_grade') as leak_grade_num FROM `obsec_scan_data` WHERE ( summary_id=116 ) GROUP BY leak_grade  [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 4 for Home\Model\AnalysisModel::branch_detail_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 172 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 143 行.
NOTIC: [8] Undefined variable: risk /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 158 行.
SQL: SELECT `summary_id`,`leak_name`,`file_type_name`,`leak_defect_des`,`leak_grade`,`leak_file_pos`,`leak_line_num`,`code_part` FROM `obsec_scan_data` WHERE ( summary_id=116 )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000056s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000146s ]
NOTIC: [8] Undefined variable: data_type /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 225 行.
NOTIC: [8] Undefined variable: data_type /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 288 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004610s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004646s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000033s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000047s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000032s ]
INFO: [ app_end ] --END-- [ RunTime:0.000056s ]

[ 2017-08-24T10:15:02+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/issues_bro2&codetype=php&info_id=99
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000048s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000036s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0005s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: level /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 101 行.
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0002s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=99 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0003s ]
SQL: SELECT `file_type_name`,count('file_type_name') as file_type_num FROM `obsec_scan_data` WHERE ( summary_id = '117' and file_type_name != '' ) GROUP BY file_type_name  [ RunTime:0.0000s ]
SQL: SELECT `leak_grade`,count('leak_grade') as leak_grade_num FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='php' ) GROUP BY leak_grade  [ RunTime:0.0000s ]
SQL: SELECT `summary_id`,`leak_name`,count('leak_name') as leak_name_num FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='php' ) GROUP BY leak_name  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: risk /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 134 行.
SQL: SELECT `summary_id`,`leak_name`,`file_type_name`,`leak_defect_des`,`leak_grade`,`leak_file_pos`,`leak_line_num`,`code_part` FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='php' )  [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000033s ]
INFO: [ app_end ] --END-- [ RunTime:0.000056s ]

[ 2017-08-24T10:15:03+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/owerdata&codetype=php&level=&info_id=99&order=asc&offset=0&limit=5&_=1503540904979
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000051s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000022s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000042s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0005s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `obsec_upload_info` [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: leak_grade /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 298 行.
NOTIC: [8] Undefined variable: leak_name /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 298 行.
SQL: SHOW COLUMNS FROM `obsec_upload_info` [ RunTime:0.0007s ]
SQL: SELECT c.leak_grade,c.leak_name,c.leak_file_pos,c.leak_line_num,c.code_part FROM obsec_upload_info AS a INNER JOIN obsec_scan_summary AS b ON a.id = b.upinfo_id INNER JOIN obsec_scan_data AS c ON b.id = c.summary_id  WHERE ( a.id = '99' and c.file_type_name = 'php'   )  [ RunTime:0.0001s ]

[ 2017-08-24T10:15:04+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/issues_bro2&codetype=php&info_id=99
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000047s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000021s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000039s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0006s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: level /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 101 行.
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0015s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=99 )  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0004s ]
SQL: SELECT `file_type_name`,count('file_type_name') as file_type_num FROM `obsec_scan_data` WHERE ( summary_id = '117' and file_type_name != '' ) GROUP BY file_type_name  [ RunTime:0.0000s ]
SQL: SELECT `leak_grade`,count('leak_grade') as leak_grade_num FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='php' ) GROUP BY leak_grade  [ RunTime:0.0000s ]
SQL: SELECT `summary_id`,`leak_name`,count('leak_name') as leak_name_num FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='php' ) GROUP BY leak_name  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: risk /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 134 行.
SQL: SELECT `summary_id`,`leak_name`,`file_type_name`,`leak_defect_des`,`leak_grade`,`leak_file_pos`,`leak_line_num`,`code_part` FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='php' )  [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000052s ]
INFO: [ app_end ] --END-- [ RunTime:0.000079s ]

[ 2017-08-24T10:15:04+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/owerdata&codetype=php&level=all&info_id=99&order=asc&offset=0&limit=5&_=1503540904980
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000127s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000037s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000070s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0005s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `obsec_upload_info` [ RunTime:0.0005s ]
NOTIC: [8] Undefined variable: leak_grade /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 298 行.
NOTIC: [8] Undefined variable: leak_name /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 298 行.
SQL: SHOW COLUMNS FROM `obsec_upload_info` [ RunTime:0.0004s ]
SQL: SELECT c.leak_grade,c.leak_name,c.leak_file_pos,c.leak_line_num,c.code_part FROM obsec_upload_info AS a INNER JOIN obsec_scan_summary AS b ON a.id = b.upinfo_id INNER JOIN obsec_scan_data AS c ON b.id = c.summary_id  WHERE ( a.id = '99' and c.file_type_name = 'php'   )  [ RunTime:0.0001s ]

[ 2017-08-24T10:15:08+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/online&info_id=98&data_type=5
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000047s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000038s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0008s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='mao0428' and id='5' ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0003s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=98 )  [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 2 for Home\Model\AnalysisModel::degree_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 161 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 83 行.
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: code /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 86 行.
SQL: SELECT `leak_grade`,count('leak_grade') as leak_grade_num FROM `obsec_scan_data` WHERE ( summary_id=116 ) GROUP BY leak_grade  [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 4 for Home\Model\AnalysisModel::branch_detail_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 172 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 143 行.
NOTIC: [8] Undefined variable: risk /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 158 行.
SQL: SELECT `summary_id`,`leak_name`,`file_type_name`,`leak_defect_des`,`leak_grade`,`leak_file_pos`,`leak_line_num`,`code_part` FROM `obsec_scan_data` WHERE ( summary_id=116 )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000057s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000090s ]
NOTIC: [8] Undefined variable: data_type /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 225 行.
NOTIC: [8] Undefined variable: data_type /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 288 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004595s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004622s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000034s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000049s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000033s ]
INFO: [ app_end ] --END-- [ RunTime:0.000058s ]

[ 2017-08-24T10:18:08+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/online&info_id=98&data_type=5
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000122s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000023s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000046s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0011s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='mao0428' and id='5' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0003s ]
